1794	2334	2
1794	2501	4
1794	2793	2
1794	2826	1
1794	3098	4
1794	3173	2
1794	3255	2
1794	3359	3
1794	3360	5
1794	3409	2
1794	3424	3
1794	3426	3
1794	3448	3
1794	3510	4
1794	3527	2
1794	3593	1
1794	3623	2
1794	3915	1
1816	1198	2
1816	1947	4
1816	2003	3
1816	2664	4
1819	916	2
1819	969	5
1819	1035	5
1819	1127	4
1819	1198	5
1819	1580	4
1819	1673	4
1819	1912	4
1819	2010	4
1819	2021	2
1819	3359	4
1819	3510	3
1819	3527	5
1819	3730	5
1833	1213	5
1833	1466	3
1833	1580	3
1833	1673	3
1833	1912	3
1833	2439	3
1833	3160	3
1833	3255	3
1833	3271	3
1859	912	5
1859	1201	4
1859	1949	4
1859	2662	3
1867	1267	5
1867	2302	2
1867	3160	5
1867	3535	5
1867	3538	2
1886	1580	5
1886	2298	2
1886	3409	5
1903	34	5
1903	912	5
1903	969	4
1903	1198	5
1903	1201	4
1903	1213	4
1903	1223	4
1903	1264	5
1903	1267	5
1903	1294	5
1903	1370	4
1903	1580	5
1903	1960	4
1903	2096	4
1903	2323	4
1903	2859	5
1903	2937	5
1903	3007	5
1903	3093	5
1903	3160	2
1903	3359	4
1903	3420	3
1903	3424	2
1906	1035	5
1906	1580	3
1906	1673	3
1923	1580	5
1923	1673	3
1923	1973	2
1923	3409	5
1923	3510	4
1923	3593	1
1923	3928	1
1943	34	4
1943	305	4
1943	358	3
1943	372	1
1943	429	2
1943	532	4
1943	595	4
1943	628	3
1943	663	5
1943	695	3
1943	784	4
1943	785	5
1943	833	4
1943	1020	3
1943	1034	5
1943	1198	5
1943	1201	4
1943	1213	5
1943	1223	4
1943	1246	4
1943	1267	5
1943	1285	3
1943	1294	4
1943	1370	5
1943	1459	3
1943	1466	4
1943	1479	3
1943	1580	4
1943	1673	5
1943	1688	3
1943	1693	3
1943	1785	4
1943	1836	4
1943	1856	3
1943	1866	4
1943	1912	5
1943	1947	4
1943	1973	1
1943	2003	4
1943	2048	5
1943	2060	3
1943	2111	4
1943	2178	5
1943	2302	4
1943	2323	4
1943	2334	3
1943	2371	4
1943	2478	4
1943	2539	3
1943	2683	3
1943	2726	5
1943	3000	4
1943	3007	4
1943	3087	4
1943	3160	3
1943	3173	4
1943	3261	4
1943	3409	4
1943	3424	5
1943	3435	4
1943	3438	3
1943	3527	4
1943	3566	4
1943	3623	4
1943	3740	4
1943	3865	5
1946	628	4
1946	1198	5
1946	1213	5
1946	1466	4
1946	1673	3
1946	2501	4
1946	2683	3
1946	3004	1
1946	3087	3
1946	3261	4
2067	912	4
2067	969	3
2067	1032	5
2067	1127	4
2067	1198	5
2067	1264	3
2067	1285	3
2067	1289	5
2067	1943	5
2067	1960	3
2067	2003	4
2067	2096	3
2067	2118	5
2067	2182	4
2067	2407	3
2067	2662	3
2067	2665	4
2067	2669	5
2067	2859	4
2067	3098	3
2067	3435	4
2067	3448	3
2067	3684	3
2067	3871	3
2071	353	2
2071	595	5
2071	1032	3
2071	1035	4
2071	1198	5
2071	1285	4
2071	1294	4
2071	1484	4
2071	1566	4
2071	1580	2
2071	1673	4
2071	2089	3
2071	2096	4
2071	2118	4
2071	2405	2
2071	2501	5
2071	3124	4
2071	3159	4
2071	3409	4
2071	3510	3
2071	3538	3
2071	3623	3
2071	3730	5
2085	54	3
2085	64	3
2085	75	3
2085	195	3
2085	372	4
2085	374	2
2085	437	3
2085	532	4
2085	663	5
2085	784	5
2085	785	5
2085	852	3
2085	1441	3
2085	1526	4
2085	1580	5
2085	1702	4
2085	1707	1
2085	2060	5
2085	2683	5
2085	2720	2
2085	2888	4
2085	3004	3
2085	3255	4
2085	3409	5
2085	3477	4
2085	3510	4
2085	3928	4
2139	34	5
2139	1225	4
2139	2259	4
2139	3928	2
2161	34	4
2161	1213	3
2161	1243	2
2161	1441	2
2161	1466	3
2161	1673	5
2161	2600	1
2161	2683	1
2161	3160	5
2173	34	5
2173	60	4
2173	99	4
2173	785	3
2173	912	3
2173	1198	4
2173	1225	5
2173	1243	4
2173	1289	4
2173	1466	4
2173	1580	2
2173	1693	4
2173	2130	3
2173	2409	2
2173	2744	4
2173	3093	3
2173	3098	4
2173	3167	4
2173	3255	3
2173	3359	4
2173	3360	4
2173	3730	4
2173	3928	2
2190	595	5
2190	1198	5
2190	1285	4
2190	1466	4
2190	1580	5
2190	2501	4
2190	2826	1
2190	3271	3
2190	3623	5
2256	60	4
2256	1285	3
2256	1580	5
2256	1912	3
2266	350	3
2266	1370	3
2266	1466	4
2266	1580	5
2266	2136	3
2266	3160	4
2266	3255	3
2266	3510	4
2266	3579	3
2269	2683	2
2269	2826	3
2269	3160	4
2275	24	3
2275	43	5
2275	2683	3
2289	595	3
2289	912	3
2289	1035	5
2303	34	5
2303	595	4
2303	912	4
2303	969	4
2303	991	4
2303	1035	4
2303	1127	3
2303	1194	4
2303	1198	3
2303	1201	5
2303	1213	4
2303	1225	5
2303	1294	5
2303	1370	4
2303	1459	4
2303	1466	4
2303	1580	4
2303	1673	4
2303	1693	4
2303	1960	4
2303	2003	3
2303	2067	5
2303	2334	4
2303	2407	4
2303	2439	4
2303	2501	5
2303	3093	3
2303	3160	4
2303	3173	3
2303	3409	4
2303	3424	5
2303	3448	5
2303	3507	4
2303	3535	4
2303	3623	3
2308	2021	5
2308	2407	2
2308	2683	4
2308	3159	4
2308	3510	4
2308	3623	4
2350	595	4
2350	912	5
2350	1032	3
2350	1035	4
2350	1566	4
2350	1580	4
2350	2096	4
2363	1035	4
2363	1580	5
2363	3173	4
2363	3409	4
2363	3535	5
2395	1198	4
2395	1201	4
2395	1213	5
2395	1370	5
2395	1466	4
2395	1580	3
2395	1673	4
2395	1912	3
2395	2130	4
2395	2407	3
2395	2409	4
2395	2683	4
2395	3173	5
2395	3255	4
2395	3360	5
2395	3424	3
2395	3510	5
2395	3566	4
2395	3638	3
2395	3740	4
2414	18	5
2414	372	3
2414	595	5
2414	1020	5
2414	1032	5
2414	1035	5
2414	1246	5
2414	1285	2
2414	1580	5
2414	1821	5
2414	1931	2
2414	1947	5
2414	2021	4
2414	2096	4
2414	2662	4
2414	3087	5
2414	3255	5
2414	3271	5
2414	3360	4
2414	3448	5
2432	1198	4
2436	34	4
2436	316	3
2436	353	2
2436	374	4
2436	765	3
2436	852	3
2436	1020	4
2436	1135	3
2436	1213	5
2436	1223	4
2436	1243	4
2436	1285	4
2436	1294	5
2436	1370	4
2436	1373	3
2436	1395	5
2436	1466	4
2436	1580	4
2436	1673	4
2436	1973	1
2436	2111	4
2436	2136	3
2436	2302	4
2436	2334	2
2436	2371	5
2436	2375	4
2436	2407	4
2436	2501	5
2436	2514	1
2436	2539	4
2436	2683	4
2436	2720	4
2436	3087	4
2436	3173	3
2436	3255	4
2436	3360	5
2436	3424	4
2436	3448	4
2436	3510	4
2436	3527	3
2436	3623	3
2436	3638	4
2436	3740	3
2454	34	4
2454	42	2
2454	350	4
2454	585	1
2454	595	3
2454	1032	4
2454	1198	4
2454	1246	5
2454	1373	3
2454	1459	3
2454	1566	2
2454	1580	4
2454	1688	3
2454	1702	4
2454	1920	2
2454	2021	3
2454	2089	2
2454	2096	3
2454	2162	2
2454	2371	3
2454	2392	2
2454	2405	4
2454	2421	4
2454	2422	3
2454	2469	3
2454	2478	4
2454	3087	4
2454	3255	4
2454	3271	4
2454	3360	5
2454	3424	4
2454	3438	3
2454	3448	4
2454	3527	3
2454	3623	2
2473	1673	3
2473	3173	4
2551	785	3
2551	1127	4
2551	1920	2
2551	2021	3
2551	2038	3
2551	2147	3
2551	2162	2
2551	2683	4
2551	3159	5
2551	3160	3
2551	3409	1
2551	3438	2
2551	3623	4
2555	350	3
2555	969	4
2555	1198	4
2555	1267	5
2555	2118	4
2555	2664	5
2555	3359	5
2555	3634	5
2555	3730	4
2555	3871	4
2575	24	3
2575	316	3
2575	353	2
2575	785	3
2575	1198	5
2575	1213	4
2575	1370	4
2575	1580	4
2575	1667	4
2575	1912	3
2575	2392	4
2575	2826	4
2575	3160	3
2575	3527	4
2575	3638	2
2575	3740	2
2598	1198	5
2598	3359	3
2600	86	5
2600	257	4
2600	1035	1
2600	1213	2
2600	1466	4
2600	1673	1
2600	1973	1
2600	2501	4
2600	2826	4
2600	3160	1
2600	3173	4
2600	3255	3
2600	3535	1
2600	3871	2
2604	24	3
2604	785	3
2604	1127	4
2604	1213	5
2604	1225	4
2604	2683	4
2604	3538	3
2617	34	5
2617	350	3
2617	628	2
2617	1225	4
2617	1441	1
2617	1466	3
2617	1673	3
2617	2501	5
2618	1035	4
2618	1370	3
2618	1580	4
2645	372	3
2645	785	4
2645	852	3
2645	1127	3
2645	1198	4
2645	1213	4
2645	1246	4
2645	1370	3
2645	1395	4
2645	1479	4
2645	1580	4
2645	2003	4
2645	2146	4
2645	2240	4
2645	2302	3
2645	2371	5
2645	2375	1
2645	2376	3
2645	2460	1
2645	2473	3
2645	2539	3
2645	2683	3
2645	3087	3
2645	3159	3
2645	3160	1
2645	3255	4
2645	3261	4
2645	3360	4
2645	3448	4
2645	3527	4
2645	3688	4
2645	3770	4
2646	1727	4
2646	3098	4
2654	34	4
2654	86	5
2654	1198	5
2654	1466	4
2654	2501	5
2654	3160	2
2654	3566	3
2654	3684	3
2656	34	4
2656	969	5
2656	1580	4
2656	1947	5
2656	2067	5
2656	2334	4
2656	2407	4
2656	3507	5
2656	3510	5
2656	3623	3
2719	912	4
2719	1194	3
2719	1198	4
2719	1294	5
2719	2010	4
2719	2040	2
2719	2178	4
2719	2535	3
2719	2859	4
2719	3638	3
2719	3730	5
2726	912	5
2726	1198	5
2726	1213	5
2726	1225	4
2726	1294	5
2726	3360	5
2726	3634	4
2741	628	4
2779	34	4
2779	290	4
2779	912	4
2779	1035	2
2779	1294	3
2779	1580	3
2779	1673	3
2779	1785	3
2779	1949	5
2779	2010	5
2779	2937	4
2779	3093	4
2779	3359	3
2779	3435	5
2779	3730	5
2779	3871	4
2789	316	3
2789	912	4
2789	1127	5
2789	1198	5
2789	1580	3
2789	2136	3
2789	3527	4
2832	34	5
2832	912	5
2832	1035	3
2832	1223	5
2832	1285	5
2832	1484	5
2832	1836	4
2832	2683	2
2832	3424	5
2832	3538	4
2832	3623	3
2847	316	4
2847	321	4
2847	350	2
2847	353	3
2847	595	3
2847	784	2
2847	912	4
2847	1020	1
2847	1198	4
2847	1213	4
2847	1225	5
2847	1246	4
2847	1370	1
2847	1580	3
2847	1673	3
2847	1912	2
2847	1949	3
2847	2060	1
2847	2162	2
2847	2302	2
2847	2421	3
2847	2478	2
2847	2514	1
2847	2683	4
2847	3160	4
2847	3255	2
2847	3261	3
2847	3438	3
2847	3448	3
2847	3477	4
2847	3527	1
2847	3535	4
2847	3566	3
2847	3623	3
2847	3686	2
2856	1580	1
2856	2501	5
2856	3426	2
2865	1127	5
2865	1198	4
2865	1246	5
2865	1580	5
2865	2147	4
2865	2302	3
2865	2371	4
2865	3004	2
2865	3098	4
2865	3448	5
2889	34	3
2889	595	4
2889	628	4
2889	912	5
2889	969	5
2889	1035	5
2889	1225	4
2889	1246	4
2889	1441	4
2889	1947	4
2889	1949	2
2889	2302	4
2889	2501	4
2889	3271	4
2889	3510	4
2889	3527	2
2889	3686	3
2889	3871	4
2898	1198	5
2898	1866	5
2898	2683	4
2899	316	4
2899	353	4
2899	429	3
2899	532	4
2899	784	4
2899	785	4
2899	852	3
2899	1020	4
2899	1127	3
2899	1135	4
2899	1194	3
2899	1198	4
2899	1285	4
2899	1294	4
2899	1370	4
2899	1373	4
2899	1479	3
2899	1580	4
2899	1912	4
2899	1920	4
2899	2003	3
2899	2021	3
2899	2034	4
2899	2040	4
2899	2060	3
2899	2259	3
2899	2302	4
2899	2371	5
2899	2375	4
2899	2376	4
2899	2407	4
2899	2469	4
2899	2478	4
2899	2600	4
2899	2662	4
2899	2664	4
2899	2683	5
2899	2793	5
2899	2993	5
2899	3004	5
2899	3087	5
2899	3235	3
2899	3261	4
2899	3424	2
2899	3527	5
2899	3638	4
2899	3740	4
2918	34	4
2918	316	2
2918	372	3
2918	429	4
2918	532	4
2918	784	4
2918	852	1
2918	1127	3
2918	1198	5
2918	1213	4
2918	1223	5
2918	1243	4
2918	1294	5
2918	1370	3
2918	1466	3
2918	1580	4
2918	1673	4
2918	1912	4
2918	2334	4
2918	2600	3
2918	2683	3
2918	2772	3
2918	2859	4
2918	3000	4
2918	3007	3
2918	3159	4
2918	3160	4
2918	3261	4
2918	3424	5
2918	3527	3
2918	3538	4
2918	3865	3
2940	353	4
2940	912	2
2940	1580	4
2940	1912	5
2940	2683	4
2973	24	4
2973	785	3
2973	1127	3
2973	2147	3
2973	2392	3
2973	2683	4
2973	3160	4
2973	3409	2
2973	3510	3
2973	3623	4
3050	316	3
3050	2021	5
3050	2407	4
3050	3770	2
3078	669	5
3078	912	5
3078	1198	5
3078	1225	1
3081	24	4
3081	34	4
3081	126	2
3081	316	3
3081	353	4
3081	532	4
3081	1035	5
3081	1127	5
3081	1135	4
3081	1198	5
3081	1201	5
3081	1216	5
3081	1285	5
3081	1294	5
3081	1370	4
3081	1373	3
3081	1580	4
3081	1702	3
3081	1920	4
3081	1960	5
3081	2003	4
3081	2021	5
3081	2067	5
3081	2096	4
3081	2162	2
3081	2302	4
3081	2371	4
3081	2375	3
3081	2402	3
3081	2405	4
3081	2407	4
3081	2469	5
3081	2473	2
3081	2662	4
3081	2664	3
3081	2793	4
3081	2993	4
3081	3448	4
3081	3527	4
3081	3623	2
3081	3638	3
3081	3688	3
3081	3740	5
3081	3770	4
3098	1035	4
3098	1213	4
3098	1216	3
3098	1484	3
3098	1580	4
3098	1785	2
3098	1912	5
3098	2302	2
3098	2376	3
3098	2473	2
3098	3566	5
3098	3623	5
3098	3871	3
3108	210	3
3108	316	5
3108	353	4
3108	912	5
3108	969	4
3108	991	3
3108	1198	5
3108	1201	5
3108	1213	5
3108	1225	5
3108	1246	3
3108	1267	4
3108	1294	5
3108	1370	5
3108	1373	3
3108	1395	3
3108	1466	3
3108	1580	5
3108	1673	4
3108	1693	4
3108	1785	3
3108	1947	3
3108	1949	5
3108	1960	4
3108	2067	5
3108	2376	3
3108	2409	3
3108	2421	1
3108	2993	3
3108	3093	3
3108	3098	4
3108	3167	3
3108	3360	4
3108	3448	3
3108	3510	4
3108	3527	4
3108	3634	5
3108	3871	3
3111	34	4
3111	429	3
3111	532	2
3111	585	1
3111	626	1
3111	765	3
3111	784	3
3111	1020	2
3111	2060	4
3111	2302	3
3111	2422	1
3111	2539	4
3111	2772	4
3111	3255	4
3116	24	3
3116	353	4
3116	1127	3
3116	1198	5
3116	1580	3
3116	2392	3
3116	2683	4
3116	3535	4
3129	374	1
3129	429	5
3129	431	4
3129	585	2
3129	628	4
3129	785	1
3129	852	3
3129	1127	3
3129	1135	2
3129	1194	3
3129	1198	5
3129	1213	5
3129	1225	3
3129	1246	4
3129	1285	3
3129	1294	3
3129	1370	3
3129	1373	4
3129	1466	5
3129	1580	3
3129	1673	3
3129	1866	1
3129	2003	3
3129	2146	1
3129	2147	3
3129	2240	3
3129	2302	4
3129	2371	5
3129	2375	3
3129	2376	3
3129	2402	3
3129	2405	2
3129	2407	3
3129	2409	4
3129	2421	1
3129	2422	1
3129	2460	2
3129	2473	1
3129	2501	5
3129	2539	4
3129	2683	1
3129	3087	4
3129	3098	4
3129	3173	3
3129	3255	5
3129	3420	5
3129	3448	4
3129	3527	3
3129	3638	4
3129	3688	4
3129	3740	5
3155	34	4
3155	912	5
3155	1035	5
3155	1198	5
3155	1246	5
3155	1949	5
3155	3686	4
3175	1198	5
3175	1213	5
3175	1225	4
3175	1264	4
3175	1912	5
3175	2773	2
3175	2859	5
3175	3535	2
3175	3593	1
3182	18	3
3182	24	2
3182	34	3
3182	42	3
3182	209	4
3182	305	2
3182	353	3
3182	372	4
3182	429	2
3182	431	5
3182	532	3
3182	585	1
3182	640	2
3182	663	3
3182	694	2
3182	784	4
3182	785	5
3182	1032	5
3182	1035	1
3182	1135	3
3182	1194	5
3182	1198	4
3182	1205	3
3182	1213	5
3182	1225	4
3182	1246	3
3182	1285	2
3182	1370	3
3182	1373	1
3182	1395	2
3182	1466	4
3182	1499	3
3182	1580	2
3182	1673	4
3182	1960	3
3182	2003	3
3182	2067	1
3182	2146	3
3182	2302	4
3182	2371	4
3182	2375	2
3182	2376	4
3182	2402	4
3182	2407	2
3182	2408	1
3182	2409	5
3182	2421	4
3182	2422	2
3182	2460	1
3182	2469	2
3182	2478	2
3182	2539	3
3182	2662	4
3182	2683	4
3182	2744	3
3182	2816	1
3182	2862	3
3182	3087	3
3182	3098	5
3182	3160	4
3182	3173	4
3182	3255	1
3182	3261	4
3182	3424	3
3182	3426	2
3182	3438	1
3182	3448	2
3182	3477	2
3182	3527	4
3182	3623	3
3182	3684	2
3182	3688	4
3182	3781	3
3183	912	4
3183	969	4
3183	1127	3
3183	1198	4
3183	1370	3
3183	1580	4
3183	2302	4
3183	2478	4
3183	2662	3
3183	3871	3
3200	34	5
3200	49	2
3200	728	3
3200	1223	5
3200	1243	5
3200	1580	4
3200	1912	4
3200	2469	2
3200	2501	3
3200	2600	3
3200	3623	3
3200	3684	4
3232	34	3
3236	1294	1
3236	3535	5
3271	42	4
3271	279	4
3271	852	3
3271	912	3
3271	969	3
3271	1127	4
3271	1135	3
3271	1198	5
3271	1213	4
3271	1246	5
3271	1373	3
3271	1441	3
3271	1947	4
3271	1960	3
3271	2021	3
3271	2048	4
3271	2095	3
3271	2146	4
3271	2240	3
3271	2371	3
3271	2375	4
3271	2376	3
3271	2405	5
3271	2407	4
3271	2439	4
3271	2469	3
3271	2501	5
3271	3159	3
3271	3360	5
3271	3420	5
3271	3448	5
3271	3510	3
3271	3623	4
3271	3638	3
3271	3684	3
3271	3688	2
3283	34	4
3283	66	1
3283	316	3
3283	504	4
3283	1032	3
3283	1127	4
3283	1201	5
3283	1285	4
3283	1294	5
3283	1373	3
3283	1580	4
3283	2010	4
3283	2021	3
3283	2407	4
3283	2408	1
3283	2662	3
3283	2826	3
3283	3420	5
3283	3438	2
3283	3527	3
3283	3566	5
3283	3638	3
3283	3871	4
3293	1127	5
3293	2826	3
3303	1198	4
3303	3871	4
3310	34	5
3310	1194	2
3310	1213	4
3310	2302	4
3315	24	4
3315	353	2
3315	431	3
3315	595	4
3315	785	3
3315	852	4
3315	912	4
3315	1198	5
3315	1246	5
3315	1285	5
3315	1370	4
3315	1580	4
3315	1912	4
3315	2683	4
3315	2793	4
3315	3255	3
3315	3261	4
3315	3271	5
3315	3477	5
3326	912	4
3326	1466	4
3326	2408	2
3326	3159	5
3326	3507	4
3326	3730	5
3358	34	5
3358	350	4
3358	353	3
3358	585	3
3358	1127	4
3358	1198	4
3358	1213	4
3358	1294	4
3358	1370	1
3358	1441	4
3358	1479	3
3358	1580	4
3358	1693	3
3358	1912	3
3358	1947	1
3358	2469	3
3358	3098	5
3358	3255	5
3358	3261	3
3358	3271	4
3358	3360	4
3358	3438	1
3358	3684	3
3358	3871	3
3362	372	3
3362	532	4
3362	833	3
3362	1285	4
3362	1580	4
3362	2302	5
3362	2539	5
3362	2683	4
3362	2772	1
3362	3255	3
3362	3261	3
3363	34	4
3363	351	4
3363	728	4
3363	1135	3
3363	1223	5
3363	1225	5
3363	1441	3
3363	1580	2
3363	1821	4
3363	2371	2
3363	2405	5
3363	2469	3
3363	2501	2
3363	3255	3
3363	3448	3
3363	3623	2
3363	3684	4
3369	1198	5
3369	1225	4
3387	628	3
3387	695	2
3387	912	5
3387	1198	2
3387	1213	4
3387	1267	4
3387	1370	2
3387	1466	3
3387	1484	4
3387	1912	2
3387	3160	4
3387	3730	4
3392	1213	5
3408	595	2
3408	912	2
3408	969	4
3408	1127	3
3408	1198	5
3408	1201	5
3408	1213	4
3408	2662	4
3408	3740	4
3420	18	5
3420	595	5
3420	912	3
3420	1035	5
3420	1198	2
3420	1213	4
3420	1225	5
3420	1246	5
3420	1285	5
3420	1294	3
3420	1441	5
3420	1673	5
3420	1947	4
3420	2003	4
3420	2793	4
3420	3160	4
3420	3261	5
3420	3271	5
3421	969	5
3421	1127	4
3460	1213	5
3460	1466	5
3460	2010	5
3460	2501	2
3460	3424	4
3460	3456	3
3460	3730	5
3471	18	5
3471	24	3
3471	34	4
3471	210	3
3471	316	4
3471	350	3
3471	353	4
3471	358	2
3471	372	3
3471	431	3
3471	504	3
3471	585	2
3471	628	4
3471	663	3
3471	784	3
3471	785	3
3471	852	3
3471	912	3
3471	1020	3
3471	1127	4
3471	1198	4
3471	1201	5
3471	1205	4
3471	1213	4
3471	1246	3
3471	1285	3
3471	1370	3
3471	1459	3
3471	1466	4
3471	1499	2
3471	1580	3
3471	1667	2
3471	1673	4
3471	1785	4
3471	1866	2
3471	1912	4
3471	2003	2
3471	2021	4
3471	2060	3
3471	2302	3
3471	2334	3
3471	2371	4
3471	2375	3
3471	2385	2
3471	2402	3
3471	2407	2
3471	2439	2
3471	2478	4
3471	2501	3
3471	2539	3
3471	2600	3
3471	2683	3
3471	2720	1
3471	2725	4
3471	2772	3
3471	2793	2
3471	2826	3
3471	3000	4
3471	3004	2
3471	3087	3
3471	3098	5
3471	3160	4
3471	3173	3
3471	3255	3
3471	3261	4
3471	3360	4
3471	3409	3
3471	3438	3
3471	3477	3
3471	3510	3
3471	3527	4
3471	3535	5
3471	3593	3
3471	3623	4
3471	3686	3
3471	3730	3
3471	3740	4
3471	3774	1
3472	34	3
3472	1213	5
3472	1225	1
3472	1285	4
3472	1289	1
3472	2376	3
3472	3360	5
3502	1213	4
3502	3360	4
3547	305	3
3547	372	1
3547	469	2
3547	912	5
3547	969	5
3547	1127	4
3547	1135	4
3547	1192	3
3547	1198	5
3547	1225	5
3547	1246	3
3547	1264	4
3547	1289	5
3547	1733	5
3547	1947	4
3547	1960	5
3547	2067	4
3547	2130	4
3547	2147	2
3547	2259	3
3547	2302	3
3547	2371	4
3547	2375	3
3547	2405	3
3547	2469	3
3547	2662	4
3547	2664	5
3547	3087	3
3547	3255	3
3547	3448	3
3547	3688	3
3547	3749	3
3555	60	3
3555	316	4
3555	969	4
3555	1198	4
3555	1213	3
3555	1216	3
3555	1370	4
3555	1499	1
3555	1580	5
3555	2048	2
3555	2089	2
3555	2162	2
3555	2405	3
3555	2422	3
3595	1198	5
3595	2683	5
3595	2826	2
3656	2302	5
3656	3770	4
3659	34	4
3659	1213	5
3659	1566	3
3659	1912	5
3659	2302	3
3659	3409	4
3659	3510	4
3659	3535	5
3659	3593	1
3659	3623	5
3667	54	4
3667	60	3
3667	595	3
3667	1035	4
3667	1566	3
3667	1688	5
3667	1702	4
3667	2683	4
3670	2302	4
3670	3623	4
3670	3638	3
3672	316	2
3672	353	2
3672	585	1
3672	595	4
3672	1032	1
3672	1035	4
3672	1198	4
3672	1201	3
3672	1294	4
3672	1370	4
3672	1580	5
3672	2003	4
3672	2302	3
3672	2409	4
3672	2539	1
3672	3360	3
3672	3507	4
3695	18	3
3695	34	5
3695	42	2
3695	353	4
3695	567	3
3695	697	4
3695	1034	5
3695	1127	4
3695	1198	5
3695	1213	4
3695	1243	5
3695	1285	5
3695	1580	4
3695	2048	5
3695	2111	4
3695	2118	3
3695	2136	4
3695	2302	4
3695	2405	4
3695	2407	4
3695	2993	3
3695	3000	5
3695	3007	3
3695	3098	3
3695	3255	4
3695	3261	5
3695	3623	5
3695	3686	4
3695	3770	4
3700	350	4
3700	431	4
3700	1213	5
3700	1673	4
3700	2402	3
3700	2478	2
3700	3261	4
3700	3623	2
3704	34	5
3704	532	4
3704	765	2
3704	1213	5
3704	1223	5
3704	1225	5
3704	1264	5
3704	1285	5
3704	1662	5
3704	1912	5
3704	2240	3
3704	2302	4
3704	2859	5
3704	3098	3
3704	3424	5
3704	3448	5
3704	3535	5
3704	3623	2
3704	3915	4
3730	1127	4
3730	1198	4
3730	1580	4
3730	3740	2
3746	316	4
3746	431	5
3746	465	4
3746	504	5
3746	785	4
3746	1127	3
3746	1198	5
3746	1201	4
3746	1213	5
3746	1246	4
3746	1285	4
3746	1294	5
3746	1466	3
3746	1479	4
3746	1580	5
3746	1673	5
3746	2003	3
3746	2146	4
3746	2302	4
3746	2371	5
3746	2405	5
3746	2407	3
3746	2409	4
3746	2421	2
3746	2478	5
3746	2683	4
3746	3098	4
3746	3255	5
3746	3360	4
3746	3438	2
3746	3448	5
3746	3527	3
3746	3623	3
3746	3740	3
3789	34	4
3789	1034	5
3789	1127	3
3789	1198	5
3789	1213	4
3789	1223	5
3789	1243	5
3789	1267	5
3789	1499	1
3789	2726	4
3789	3424	4
3789	3527	5
3789	3730	4
3840	595	4
3840	1225	3
3840	1441	5
3840	1580	2
3840	3424	5
3857	372	2
3857	1580	5
3857	2302	5
3857	3255	4
3857	3261	3
3877	1198	5
3877	2111	3
3877	2937	5
3877	3007	5
3925	34	5
3925	785	4
3925	1127	4
3925	1198	5
3925	1213	5
3925	1912	3
3925	2600	4
3925	2683	5
3925	2720	3
3925	3159	5
3925	3623	3
3954	316	3
3954	1198	4
3954	1205	3
3954	1580	3
3954	3527	2
3965	18	4
3965	24	3
3965	86	4
3965	257	5
3965	350	5
3965	353	4
3965	465	2
3965	628	4
3965	785	5
3965	912	5
3965	969	5
3965	991	4
3965	1020	4
3965	1198	5
3965	1201	4
3965	1294	4
3965	1370	5
3965	1479	4
3965	1673	4
3965	1912	3
3965	1920	3
3965	1960	4
3965	2147	3
3965	2302	2
3965	2402	3
3965	2478	4
3965	2683	3
3965	2816	1
3965	2826	4
3965	3122	4
3965	3173	4
3965	3448	4
3965	3527	4
3965	3623	2
3965	3774	2
3965	3871	5
3972	1127	5
3972	1198	5
3972	2683	4
3984	290	3
3984	316	4
3984	1294	4
3984	1370	4
3984	1580	3
3984	2662	4
3984	2826	4
4003	628	4
4003	3435	4
4003	3730	4
4014	585	5
4014	785	4
4014	1127	3
4014	1243	3
4014	1373	3
4014	1866	4
4014	2003	4
4014	2118	4
4014	2392	3
4014	2539	2
4014	2600	5
4014	2683	5
4014	2772	4
4014	2793	4
4014	2826	3
4014	3510	4
4014	3774	4
4014	3847	2
4015	912	4
4015	969	4
4015	1225	4
4015	1285	1
4015	1294	4
4015	1960	5
4015	2096	3
4015	2664	3
4016	34	4
4016	42	1
4016	209	1
4016	504	4
4016	595	3
4016	628	4
4016	912	3
4016	916	3
4016	969	5
4016	1135	3
4016	1198	4
4016	1213	4
4016	1225	5
4016	1246	3
4016	1285	2
4016	1294	3
4016	1370	3
4016	1395	2
4016	1441	3
4016	1580	1
4016	1673	3
4016	1931	3
4016	1943	3
4016	1947	5
4016	1949	4
4016	1960	1
4016	2003	3
4016	2021	4
4016	2067	2
4016	2096	4
4016	2118	2
4016	2130	1
4016	2178	4
4016	2182	3
4016	2184	2
4016	2240	3
4016	2302	4
4016	2402	3
4016	2405	4
4016	2409	3
4016	2421	2
4016	2475	2
4016	2535	2
4016	2662	4
4016	2664	4
4016	2669	2
4016	2856	2
4016	2993	4
4016	3098	2
4016	3359	3
4016	3420	3
4016	3424	3
4016	3435	4
4016	3448	3
4016	3527	4
4016	3623	3
4016	3634	4
4016	3638	4
4016	3684	4
4016	3686	3
4016	3688	3
4016	3770	3
4033	18	4
4033	42	1
4033	64	3
4033	257	5
4033	316	3
4033	350	4
4033	353	5
4033	372	4
4033	628	4
4033	697	3
4033	784	2
4033	852	4
4033	1127	5
4033	1135	4
4033	1198	5
4033	1213	4
4033	1216	5
4033	1225	5
4033	1243	4
4033	1246	5
4033	1285	5
4033	1370	4
4033	1395	3
4033	1441	4
4033	1459	4
4033	1466	3
4033	1479	3
4033	1580	5
4033	1707	3
4033	1727	3
4033	1866	4
4033	1912	4
4033	2003	3
